{ Coast outlines }
$TYPE=4
 30.72+-81.50 30.68+-81.48 30.70+-81.45 30.68+-81.43 30.57+-81.45
 27.10+-114.08 27.15+-114.17 27.17+-114.25 27.15+-114.30 27.18+-114.38
 27.18+-114.42 27.23+-114.43 27.25+-114.48 27.35+-114.48 27.42+-114.52
 27.45+-114.57 27.48+-114.60 27.53+-114.73 27.62+-114.80 27.65+-114.87
 27.65+-114.85 27.70+-114.87 27.70+-114.88 27.67+-114.90 27.72+-114.95
 27.73+-115.02 27.80+-115.03 27.83+-115.07 27.87+-115.05 27.83+-115.00
 27.83+-114.90 27.83+-114.85 27.82+-114.80 27.82+-114.75 27.78+-114.70
 27.77+-114.62 27.77+-114.48 27.88+-114.35 27.87+-114.33 27.78+-114.33
 27.73+-114.28 27.70+-114.17 27.72+-114.10 27.72+-114.03 27.68+-114.02
 27.72+-113.97 27.77+-114.03 27.75+-114.03 27.75+-114.07 27.72+-114.15
 27.73+-114.17 27.77+-114.23 27.80+-114.22 27.83+-114.23 27.85+-114.30
 27.87+-114.32 27.88+-114.28 27.95+-114.28 27.97+-114.23 28.05+-114.15
 28.03+-114.15 27.97+-114.17 28.00+-114.15 28.02+-114.13 28.07+-114.13
 28.18+-114.12 28.22+-114.13 28.23+-114.17 28.27+-114.18 28.40+-114.10
 28.52+-114.07 28.58+-114.10 28.60+-114.15 28.67+-114.17 28.68+-114.27
 28.72+-114.27 28.75+-114.33 28.82+-114.35 28.83+-114.40 28.88+-114.42
 28.88+-114.43 28.92+-114.45 28.93+-114.48 28.93+-114.53 28.93+-114.55
 28.98+-114.57 28.98+-114.58 29.02+-114.62 29.05+-114.60 29.12+-114.65
 29.13+-114.72 29.20+-114.75 29.28+-114.87 29.38+-114.95 29.42+-115.10
 29.43+-115.18 29.48+-115.23 29.57+-115.40 29.63+-115.47 29.63+-115.53
 29.70+-115.57 29.72+-115.63 29.77+-115.70 29.87+-115.70 29.93+-115.73
 29.95+-115.75 29.95+-115.82 30.05+-115.78 30.10+-115.78 30.15+-115.80
 30.23+-115.80 30.33+-115.83 30.38+-115.87 30.40+-115.97 30.45+-115.93
 30.50+-115.98 30.45+-115.95 30.43+-116.02 30.37+-115.98 30.38+-116.02
 30.45+-116.03 30.62+-116.03 30.80+-116.05 30.90+-116.20 30.95+-116.25
 30.97+-116.33 31.08+-116.30 31.17+-116.32 31.22+-116.33 31.35+-116.45
 31.42+-116.50 31.45+-116.53 31.47+-116.60 31.52+-116.62 31.55+-116.68
 31.58+-116.67 31.58+-116.63 31.62+-116.65 31.67+-116.63 31.72+-116.67
 31.75+-116.72 31.73+-116.67 31.75+-116.62 31.83+-116.60 31.92+-116.75
 31.98+-116.78 32.00+-116.85 32.05+-116.87 32.13+-116.88 32.23+-116.92
 32.28+-117.02 32.30+-117.03 32.45+-117.12 32.53+-117.12 -1
 32.53+-117.12 32.65+-117.17 32.68+-117.22 32.70+-117.20 32.68+-117.18
 32.62+-117.15 32.62+-117.12 32.65+-117.12 32.68+-117.15 32.73+-117.22
 32.70+-117.23 32.67+-117.25 32.68+-117.27 32.77+-117.25 32.83+-117.28
 32.88+-117.25 33.00+-117.28 -1
 33.00+-117.28 33.12+-117.33 33.25+-117.42 33.35+-117.50 33.45+-117.65
 33.48+-117.72 33.55+-117.78 33.60+-117.85 33.63+-117.95 33.77+-118.12
 33.77+-118.20 33.78+-118.22 33.77+-118.27 33.73+-118.27 33.72+-118.28
 33.75+-118.35 33.75+-118.40 33.78+-118.42 33.83+-118.38 33.85+-118.38
 33.93+-118.43 34.05+-118.53 34.03+-118.75 34.03+-118.78 34.02+-118.80
 34.05+-118.92 34.08+-119.02 34.12+-119.12 34.12+-119.13 34.12+-119.10
 34.12+-119.12 34.17+-119.22 34.28+-119.27 34.28+-119.32 34.35+-119.42
 34.42+-119.53 34.42+-119.62 34.42+-119.68 34.40+-119.72 34.42+-119.78
 34.42+-119.87 34.47+-120.00 34.48+-120.12 34.47+-120.30 34.45+-120.45
 34.53+-120.50 34.57+-120.55 34.57+-120.62 34.62+-120.63 34.70+-120.58
 34.77+-120.62 34.85+-120.60 34.93+-120.65 35.05+-120.60 35.10+-120.60
 35.13+-120.62 35.18+-120.70 35.17+-120.75 35.22+-120.85 35.25+-120.87
 35.30+-120.87 35.37+-120.83 35.33+-120.83 35.35+-120.80 35.37+-120.83
 35.43+-120.85 35.47+-121.00 35.65+-121.15 35.67+-121.27 35.73+-121.30
 35.77+-121.30 35.88+-121.43 36.00+-121.47 36.03+-121.55 36.18+-121.65
 36.25+-121.80 36.28+-121.82 36.30+-121.87 36.40+-121.87 36.52+-121.92
 36.53+-121.90 36.57+-121.92 36.58+-121.95 36.60+-121.95 36.65+-121.90
 36.62+-121.85 36.63+-121.82 36.75+-121.78 36.73+-121.73 36.75+-121.75
 36.77+-121.77 36.82+-121.75 36.97+-121.87 36.98+-121.90 36.95+-121.95
 36.97+-121.98 36.95+-122.03 36.97+-122.08 37.02+-122.18 37.12+-122.28
 37.12+-122.30 37.22+-122.38 37.33+-122.37 37.48+-122.42 37.50+-122.43
 37.52+-122.48 37.58+-122.50 37.65+-122.47 37.78+-122.48 37.82+-122.45
 37.82+-122.38 37.78+-122.35 37.75+-122.37 37.73+-122.33 37.72+-122.37
 37.65+-122.37 37.62+-122.35 37.60+-122.30 37.58+-122.28 37.58+-122.23
 37.55+-122.23 37.53+-122.18 37.52+-122.18 37.50+-122.12 37.47+-122.08
 37.47+-122.00 37.48+-122.03 37.50+-122.03 37.52+-122.08 37.70+-122.15
 37.72+-122.17 37.72+-122.22 37.73+-122.23 37.75+-122.20 37.78+-122.30
 37.83+-122.30 37.83+-122.28 37.90+-122.30 37.92+-122.35 37.97+-122.40
 37.97+-122.37 38.02+-122.35 38.02+-122.28 38.07+-122.22 38.03+-122.13
 38.07+-122.02 38.02+-121.68 38.02+-121.67 38.03+-121.70 38.05+-121.67
 38.08+-121.65 38.10+-121.60 38.05+-121.52 38.05+-121.48 38.00+-121.43
 38.02+-121.42 38.12+-121.58 38.10+-121.65 38.07+-121.68 38.05+-121.72
 38.05+-121.75 38.07+-121.77 38.10+-121.70 38.15+-121.67 38.08+-121.75
 38.08+-121.85 38.07+-121.90 38.08+-121.88 38.10+-121.98 38.15+-121.97
 38.15+-122.00 38.13+-122.03 38.10+-122.05 38.05+-122.13 38.07+-122.17
 38.08+-122.23 38.12+-122.28 38.17+-122.38 38.13+-122.40 38.12+-122.48
 38.08+-122.47 38.02+-122.48 38.00+-122.43 37.98+-122.43 37.97+-122.47
 37.95+-122.47 37.93+-122.48 37.88+-122.42 37.88+-122.45 37.90+-122.47
 37.88+-122.47 37.83+-122.45 37.83+-122.48 37.92+-122.63 37.93+-122.65
 37.92+-122.65 37.90+-122.68 37.97+-122.75 38.00+-122.78 38.05+-122.90
 38.08+-122.92 38.07+-122.93 38.05+-122.92 38.02+-122.95 38.00+-122.95
 38.00+-123.00 38.05+-122.95 38.15+-122.93 38.20+-122.93 38.23+-122.97
 38.18+-122.90 38.10+-122.83 38.08+-122.80 38.12+-122.83 38.25+-122.93
 38.30+-122.97 38.33+-123.03 38.32+-123.03 38.32+-123.05 38.37+-123.05
 38.47+-123.10 38.57+-123.32 38.65+-123.40 38.73+-123.45 38.75+-123.50
 38.93+-123.70 38.97+-123.72 39.02+-123.67 39.12+-123.68 39.18+-123.72
 39.22+-123.75 39.37+-123.80 39.48+-123.78 39.57+-123.73 39.62+-123.77
 39.70+-123.77 39.77+-123.82 39.83+-123.82 39.98+-123.95 40.02+-124.02
 40.03+-124.05 40.10+-124.07 40.25+-124.32 40.33+-124.32 40.45+-124.38
 40.58+-124.33 40.65+-124.28 40.72+-124.27 40.77+-124.22 40.72+-124.25
 40.70+-124.22 40.72+-124.18 40.75+-124.20 40.80+-124.17 40.82+-124.08
 40.85+-124.07 40.85+-124.13 40.78+-124.18 40.78+-124.20 40.87+-124.15
 40.98+-124.10 41.03+-124.10 41.08+-124.13 41.15+-124.13 41.22+-124.10
 41.42+-124.03 41.53+-124.07 41.55+-124.05 41.57+-124.08 41.70+-124.12
 41.75+-124.15 41.78+-124.25 41.87+-124.18 41.95+-124.17 42.00+-124.18
 -1
 42.00+-124.18 42.12+-124.33 42.22+-124.37 42.27+-124.40 42.30+-124.40
 42.33+-124.43 42.38+-124.40 42.48+-124.42 42.55+-124.38 42.67+-124.38
 42.70+-124.43 42.75+-124.47 42.75+-124.50 42.82+-124.50 42.85+-124.55
 43.03+-124.43 43.35+-124.37 43.35+-124.32 43.32+-124.32 43.30+-124.30
 43.33+-124.30 43.35+-124.27 43.37+-124.30 43.42+-124.25 43.43+-124.22
 43.38+-124.20 43.37+-124.13 43.45+-124.20 43.48+-124.18 43.38+-124.32
 43.57+-124.22 43.67+-124.18 43.70+-124.15 43.73+-124.12 43.72+-124.10
 43.72+-124.07 43.75+-124.12 43.75+-124.15 43.70+-124.15 43.70+-124.18
 44.00+-124.12 44.00+-124.10 44.07+-124.12 44.18+-124.10 44.33+-124.10
 44.43+-124.07 44.42+-124.00 44.45+-124.02 44.47+-124.07 44.62+-124.05
 44.62+-124.00 44.65+-124.00 44.65+-124.03 44.68+-124.05 44.73+-124.03
 44.83+-124.05 44.92+-124.02 44.92+-124.00 45.07+-124.00 45.18+-123.95
 45.22+-123.95 45.28+-123.93 45.33+-123.95 45.35+-123.98 45.37+-123.95
 45.43+-123.93 45.40+-123.93 45.42+-123.90 45.47+-123.95 45.50+-123.95
 45.52+-123.93 45.52+-123.90 45.48+-123.87 45.52+-123.83 45.53+-123.87
 45.58+-123.88 45.58+-123.92 45.60+-123.93 45.68+-123.90 45.72+-123.85
 45.72+-123.90 45.68+-123.92 45.72+-123.92 45.77+-123.95 45.78+-123.97
 45.82+-123.95 45.88+-123.93 45.95+-123.97 45.98+-123.92 46.03+-123.92
 46.13+-123.93 46.23+-123.98 46.17+-123.85 46.17+-123.80 46.13+-123.80
 46.12+-123.78 46.15+-123.77 46.20+-123.83 46.22+-123.77 46.18+-123.72
 46.20+-123.58 46.22+-123.60 46.22+-123.55 46.25+-123.50 46.25+-123.47
 46.22+-123.43 46.17+-123.40 46.15+-123.27 46.17+-123.20 46.20+-123.17
 46.17+-123.27 46.20+-123.32 46.23+-123.38 46.28+-123.43 46.27+-123.57
 46.28+-123.65 46.32+-123.68 46.30+-123.70 46.28+-123.75 46.30+-123.78
 46.27+-123.85 46.27+-123.90 46.33+-123.98 46.32+-124.02 46.28+-124.02
 46.28+-124.07 -1
 46.28+-124.07 46.35+-124.03 46.65+-124.05 46.65+-124.02 46.63+-124.03
 46.58+-124.00 46.50+-124.02 46.40+-123.98 46.40+-123.93 46.45+-123.92
 46.42+-123.83 46.43+-123.83 46.45+-123.88 46.50+-123.92 46.53+-123.88
 46.57+-123.88 46.63+-123.93 46.62+-123.88 46.65+-123.92 46.68+-123.90
 46.72+-123.83 46.67+-123.78 46.70+-123.75 46.70+-123.78 46.75+-123.87
 46.73+-123.92 46.75+-123.95 46.72+-123.95 46.75+-124.07 46.92+-124.12
 46.93+-124.10 46.92+-124.08 46.87+-124.07 46.85+-124.02 46.85+-124.00
 46.88+-124.02 46.88+-124.03 46.90+-124.03 46.98+-123.80 46.98+-123.92
 47.00+-123.92 46.98+-123.97 47.05+-124.02 47.07+-124.07 47.07+-124.10
 47.03+-124.13 46.97+-124.12 46.93+-124.15 46.98+-124.15 47.07+-124.15
 47.22+-124.18 47.32+-124.23 47.33+-124.27 47.37+-124.25 47.37+-124.30
 47.67+-124.35 47.75+-124.40 47.77+-124.43 47.83+-124.47 47.85+-124.50
 47.88+-124.55 47.88+-124.58 48.00+-124.65 48.12+-124.68 48.17+-124.72
 48.22+-124.67 48.25+-124.68 48.33+-124.65 48.37+-124.70 48.40+-124.72
 48.38+-124.57 48.30+-124.40 48.25+-124.15 48.20+-124.03 48.18+-123.93
 48.17+-123.78 48.17+-123.70 48.15+-123.62 48.15+-123.48 48.15+-123.42
 48.13+-123.42 48.13+-123.35 48.13+-123.23 48.20+-123.10 48.17+-123.15
 48.15+-123.08 48.12+-123.03 48.07+-123.02 48.05+-123.00 48.07+-122.98
 48.10+-123.00 48.12+-122.95 48.10+-122.92 48.08+-122.90 48.07+-122.87
 48.03+-122.83 48.02+-122.87 48.00+-122.85 48.05+-122.82 48.10+-122.87
 48.12+-122.87 48.15+-122.83 48.17+-122.75 48.13+-122.73 48.12+-122.78
 48.08+-122.78 47.98+-122.67 47.95+-122.67 47.90+-122.60 47.88+-122.67
 47.85+-122.67 47.82+-122.72 47.70+-122.78 47.72+-122.82 47.82+-122.78
 47.87+-122.80 47.80+-122.82 47.83+-122.85 47.77+-122.83 47.73+-122.87
 47.67+-122.90 47.62+-122.97 47.52+-123.05 47.47+-123.10 47.37+-123.15
 47.35+-123.10 47.37+-123.00 47.45+-122.83 47.45+-122.87 47.38+-123.02
 47.40+-123.10 47.52+-123.02 47.62+-122.93 47.63+-122.90 47.68+-122.75
 47.75+-122.72 47.87+-122.62 47.85+-122.58 47.83+-122.57 47.83+-122.55
 47.93+-122.57 47.95+-122.60 47.92+-122.52 47.82+-122.48 47.80+-122.48
 47.77+-122.45 47.75+-122.48 47.77+-122.53 47.72+-122.58 47.75+-122.65
 47.70+-122.60 47.58+-122.58 47.67+-122.67 47.65+-122.68 47.60+-122.67
 47.58+-122.62 47.55+-122.67 47.57+-122.60 47.60+-122.53 47.55+-122.53
 47.53+-122.48 47.43+-122.55 47.37+-122.53 47.35+-122.57 47.30+-122.53
 47.28+-122.57 47.32+-122.67 47.33+-122.67 47.38+-122.62 47.42+-122.62
 47.40+-122.63 47.35+-122.72 47.30+-122.75 47.25+-122.72 47.23+-122.73
 47.22+-122.73 47.18+-122.75 47.22+-122.78 47.27+-122.82 47.32+-122.77
 47.42+-122.80 47.33+-122.83 47.30+-122.92 47.20+-122.93 47.18+-122.97
 47.15+-123.07 47.15+-123.00 47.12+-123.07 47.13+-123.02 47.20+-122.92
 47.18+-122.92 47.12+-122.95 47.10+-122.98 47.12+-122.95 47.15+-122.92
 47.07+-122.90 47.07+-122.88 47.10+-122.88 47.15+-122.88 47.18+-122.83
 47.15+-122.85 47.15+-122.80 47.18+-122.80 47.10+-122.72 47.12+-122.68
 47.20+-122.57 47.28+-122.52 47.33+-122.52 47.28+-122.42 47.30+-122.38
 47.33+-122.42 47.37+-122.32 47.40+-122.32 47.47+-122.35 47.50+-122.35
 47.60+-122.40 47.62+-122.37 47.58+-122.33 47.62+-122.33 47.67+-122.42
 47.73+-122.35 47.78+-122.38 47.83+-122.37 47.88+-122.32 47.97+-122.28
 47.98+-122.22 48.02+-122.18 48.03+-122.20 48.03+-122.23 48.03+-122.27
 48.08+-122.33 48.22+-122.38 48.23+-122.43 48.22+-122.45 48.17+-122.47
 48.13+-122.45 48.10+-122.38 48.05+-122.35 48.05+-122.38 48.12+-122.45
 48.12+-122.50 48.18+-122.53 48.23+-122.52 48.25+-122.50 48.25+-122.43
 48.23+-122.38 48.30+-122.38 48.37+-122.50 48.37+-122.53 48.40+-122.57
 48.43+-122.57 48.40+-122.63 48.42+-122.68 48.47+-122.67 48.50+-122.70
 48.52+-122.62 48.45+-122.58 48.48+-122.57 48.45+-122.53 48.45+-122.48
 48.53+-122.48 48.58+-122.57 48.58+-122.52 48.55+-122.47 48.55+-122.45
 48.60+-122.43 48.70+-122.52 48.73+-122.50 48.75+-122.52 48.78+-122.58
 48.75+-122.60 48.72+-122.63 48.72+-122.67 48.77+-122.65 48.80+-122.68
 48.78+-122.70 48.82+-122.70 48.87+-122.77 48.92+-122.75 48.93+-122.77
 48.93+-122.82 48.95+-122.82 48.97+-122.77 48.95+-122.73 48.98+-122.75
 49.00+-122.77 -1
 49.00+-122.77 49.02+-122.85 49.03+-122.88 49.08+-122.87 49.08+-122.93
 49.03+-123.05 49.00+-123.03 -1
 49.00+-123.03 48.97+-123.05 48.97+-123.08 49.00+-123.10 -1
 49.00+-123.10 49.03+-123.12 49.07+-123.15 49.08+-123.10 49.15+-123.03
 49.10+-123.12 49.13+-123.22 49.20+-123.20 49.20+-123.13 49.18+-123.13
 49.20+-123.13 49.25+-123.23 49.28+-123.25 49.28+-123.15 49.30+-123.17
 49.30+-123.15 49.28+-123.12 49.28+-122.92 49.33+-122.88 49.43+-122.85
 49.45+-122.87 49.43+-122.88 49.37+-122.90 49.32+-122.93 49.30+-123.02
 49.33+-123.23 49.33+-123.27 49.37+-123.28 49.38+-123.25 49.43+-123.23
 49.52+-123.25 49.62+-123.20 49.65+-123.20 49.68+-123.15 49.70+-123.17
 49.67+-123.23 49.58+-123.25 49.58+-123.32 49.55+-123.35 49.55+-123.38
 49.52+-123.50 49.42+-123.48 49.38+-123.52 49.43+-123.72 49.47+-123.75
 49.47+-123.85 49.47+-123.88 49.50+-123.92 49.52+-123.97 49.63+-124.07
 49.72+-124.03 49.73+-124.00 49.73+-123.93 49.68+-123.88 49.63+-123.83
 49.50+-123.78 49.53+-123.75 49.58+-123.77 49.60+-123.77 49.63+-123.68
 49.63+-123.62 49.70+-123.53 49.65+-123.67 49.63+-123.78 49.65+-123.82
 49.70+-123.83 49.77+-123.93 49.83+-123.88 49.88+-123.87 49.92+-123.88
 49.93+-123.95 49.98+-123.97 50.03+-123.87 50.05+-123.80 50.08+-123.75
 50.15+-123.83 50.22+-123.98 50.17+-123.95 50.15+-123.87 50.10+-123.82
 50.05+-123.85 50.00+-124.00 49.92+-123.98 49.87+-123.92 49.83+-123.93
 49.83+-123.97 49.80+-123.98 49.82+-124.00 49.92+-124.03 49.87+-124.07
 49.83+-124.05 49.82+-124.08 49.80+-124.08 49.77+-124.17 49.78+-124.25
 49.75+-124.27 49.77+-124.35 49.77+-124.40 49.77+-124.45 49.80+-124.52
 49.83+-124.53 49.87+-124.57 49.93+-124.70 49.98+-124.77 50.07+-124.83
 49.98+-124.70 50.03+-124.70 50.07+-124.67 50.10+-124.70 50.12+-124.67
 50.13+-124.67 50.17+-124.62 50.23+-124.60 50.28+-124.63 50.33+-124.72
 50.35+-124.68 50.38+-124.65 50.40+-124.60 50.40+-124.53 50.45+-124.42
 50.50+-124.35 50.50+-124.38 50.47+-124.43 50.42+-124.57 50.43+-124.67
 50.35+-124.73 50.32+-124.83 50.33+-124.97 50.37+-124.95 50.43+-125.00
 50.35+-125.00 50.35+-125.03 50.32+-125.05 50.32+-125.08 50.35+-125.08
 50.37+-125.07 50.48+-125.05 50.50+-124.97 50.55+-124.93 50.55+-124.88
 50.58+-124.87 50.60+-124.88 50.68+-124.87 50.72+-124.82 50.80+-124.92
 50.88+-124.78 50.92+-124.82 50.93+-124.85 50.92+-124.87 50.88+-124.87
 50.83+-124.92 50.80+-124.98 50.80+-124.95 50.75+-124.95 50.75+-124.90
 50.73+-124.90 50.67+-124.92 50.62+-124.90 50.60+-124.93 50.60+-124.95
 50.57+-124.98 50.55+-125.02 50.53+-125.03 50.50+-125.10 50.43+-125.12
 50.42+-125.18 50.47+-125.25 50.50+-125.25 50.45+-125.30 50.48+-125.33
 50.50+-125.35 50.53+-125.33 50.53+-125.37 50.48+-125.40 50.47+-125.42
 50.47+-125.57 50.53+-125.53 50.58+-125.55 50.63+-125.53 50.67+-125.50
 50.68+-125.45 50.72+-125.43 50.72+-125.47 50.67+-125.55 50.55+-125.57
 50.50+-125.62 50.47+-125.62 50.43+-125.70 50.43+-125.72 50.50+-125.80
 50.52+-125.73 50.53+-125.82 50.50+-125.87 50.47+-125.97 50.48+-126.00
 50.47+-126.07 50.50+-126.08 50.48+-126.13 50.50+-126.22 50.52+-126.28
 50.53+-126.23 50.52+-126.18 50.57+-126.18 50.57+-126.17 50.62+-125.97
 50.63+-125.93 50.65+-125.98 50.63+-126.07 50.58+-126.20 50.60+-126.25
 50.63+-126.27 50.65+-126.10 50.67+-126.03 50.65+-125.92 50.67+-125.83
 50.68+-125.75 50.67+-125.72 50.68+-125.70 50.73+-125.68 50.75+-125.62
 50.78+-125.60 50.85+-125.65 50.87+-125.60 50.85+-125.57 50.87+-125.55
 50.93+-125.50 51.05+-125.55 51.10+-125.63 51.07+-125.63 50.95+-125.58
 50.93+-125.55 50.90+-125.57 50.90+-125.62 50.87+-125.68 50.82+-125.68
 50.80+-125.63 50.78+-125.65 50.77+-125.70 50.70+-125.75 50.70+-125.85
 50.68+-125.93 50.70+-125.97 50.70+-126.00 50.68+-126.05 50.67+-126.20
 50.67+-126.22 50.70+-126.22 50.72+-126.17 50.80+-126.02 50.77+-126.15
 50.80+-126.20 50.87+-126.18 50.85+-126.22 50.85+-126.23 50.87+-126.23
 50.85+-126.38 50.82+-126.43 50.82+-126.50 50.83+-126.55 50.88+-126.55
 50.92+-126.50 50.90+-126.23 50.92+-126.18 50.93+-126.17 50.95+-126.18
 50.92+-126.25 50.95+-126.47 50.98+-126.50 51.07+-126.52 51.02+-126.55
 50.93+-126.52 50.90+-126.57 50.88+-126.65 50.87+-126.67 50.88+-126.72
 50.93+-126.85 50.90+-126.90 50.90+-127.03 50.93+-127.12 50.93+-127.18
 50.92+-127.17 50.88+-127.07 50.88+-126.92 50.82+-127.02 50.87+-127.13
 50.88+-127.22 50.92+-127.25 50.93+-127.40 50.95+-127.43 50.97+-127.42
 50.98+-127.42 50.98+-127.48 51.00+-127.53 51.10+-127.50 51.10+-127.48
 51.12+-127.50 51.08+-127.63 51.10+-127.68 51.12+-127.67 51.13+-127.70
 51.13+-127.75 51.17+-127.78 51.23+-127.78 51.25+-127.75 51.30+-127.57
 51.28+-127.43 51.27+-127.37 51.28+-127.23 51.33+-127.13 51.38+-127.12
 51.32+-127.18 51.30+-127.28 51.32+-127.52 51.35+-127.45 51.35+-127.47
 51.33+-127.57 51.33+-127.78 51.37+-127.78 51.38+-127.73 51.38+-127.67
 51.47+-127.60 51.47+-127.55 51.50+-127.55 51.52+-127.52 51.58+-127.52
 51.62+-127.50 51.65+-127.38 51.67+-127.10 51.65+-126.92 51.63+-126.70
 51.65+-126.65 51.67+-126.65 51.68+-126.62 51.72+-126.60 51.80+-126.67
 51.72+-126.63 51.67+-126.70 51.68+-127.00 51.70+-127.05 51.68+-127.20
 51.68+-127.27 51.72+-127.33 51.68+-127.37 51.67+-127.42 51.67+-127.43
 51.75+-127.43 51.77+-127.37 51.87+-127.35 51.78+-127.40 51.77+-127.45
 51.70+-127.47 51.70+-127.65 51.68+-127.58 51.67+-127.47 51.65+-127.50
 51.63+-127.53 51.57+-127.58 51.53+-127.57 51.47+-127.63 51.45+-127.70
 51.50+-127.77 51.52+-127.65 51.53+-127.68 51.53+-127.80 51.60+-127.80
 51.60+-127.83 51.63+-127.83 51.67+-127.88 51.73+-127.87 51.80+-127.88
 51.90+-127.87 51.93+-127.78 51.95+-127.67 52.05+-127.65 52.13+-127.58
 52.15+-127.50 52.15+-127.47 52.13+-127.47 52.12+-127.47 52.10+-127.50
 52.10+-127.58 52.03+-127.62 52.03+-127.58 52.08+-127.55 52.08+-127.42
 52.18+-127.45 52.18+-127.40 52.22+-127.37 52.23+-127.28 52.25+-127.25
 52.32+-127.17 52.30+-127.00 52.25+-126.93 52.20+-126.93 52.08+-126.75
 51.98+-126.67 52.03+-126.67 52.12+-126.75 52.20+-126.90 52.25+-126.90
 52.30+-126.93 52.33+-126.93 52.35+-126.87 52.37+-126.73 52.40+-126.80
 52.37+-126.92 52.33+-126.98 52.35+-127.13 52.38+-127.18 52.42+-127.18
 52.45+-127.23 52.52+-127.23 52.62+-127.07 52.63+-126.98 52.72+-126.92
 52.83+-126.97 52.88+-127.07 52.82+-127.00 52.70+-126.98 52.65+-127.05
 52.63+-127.08 52.55+-127.25 52.50+-127.28 52.47+-127.27 52.40+-127.45
 52.33+-127.53 52.32+-127.60 52.30+-127.62 52.30+-127.68 52.27+-127.73
 52.28+-127.75 52.30+-127.75 52.35+-127.72 52.30+-127.78 52.25+-127.80
 52.20+-127.85 52.27+-127.88 52.30+-127.93 52.35+-127.92 52.37+-127.83
 52.45+-127.92 52.50+-127.87 52.52+-127.88 52.48+-127.92 52.43+-127.93
 52.38+-127.88 52.32+-127.97 52.33+-128.02 52.40+-128.05 52.47+-128.07
 52.52+-127.97 52.50+-127.93 52.53+-127.93 52.55+-127.88 52.58+-127.88
 52.55+-127.93 52.53+-128.03 52.50+-128.10 52.43+-128.15 52.42+-128.15
 52.38+-128.20 52.27+-128.28 52.28+-128.40 52.33+-128.33 52.37+-128.33
 52.40+-128.30 52.40+-128.25 52.47+-128.22 52.57+-128.23 52.67+-128.18
 52.75+-128.12 52.88+-128.13 52.92+-128.03 52.92+-128.13 52.85+-128.17
 52.83+-128.22 52.82+-128.23 52.80+-128.27 52.82+-128.37 52.83+-128.38
 52.82+-128.43 52.87+-128.48 52.92+-128.50 53.07+-128.53 53.10+-128.50
 53.10+-128.53 53.12+-128.55 53.13+-128.48 53.15+-128.57 53.23+-128.67
 53.18+-128.67 53.28+-128.87 53.33+-128.88 53.37+-128.85 53.37+-128.88
 53.40+-128.87 53.43+-128.88 53.48+-128.83 53.48+-128.85 53.48+-128.88
 53.45+-128.92 53.48+-128.93 53.55+-128.97 53.53+-128.87 53.57+-128.82
 53.55+-128.78 53.50+-128.75 53.48+-128.72 53.45+-128.67 53.48+-128.70
 53.47+-128.65 53.38+-128.50 53.35+-128.50 53.33+-128.48 53.38+-128.47
 53.40+-128.50 53.43+-128.48 53.45+-128.37 53.48+-128.35 53.45+-128.23
 53.47+-128.18 53.45+-128.15 53.43+-128.10 53.40+-128.07 53.33+-128.10
 53.37+-128.05 53.33+-127.95 53.25+-127.95 53.22+-127.87 53.23+-127.87
 53.28+-127.93 53.33+-127.92 53.40+-128.05 53.47+-128.12 53.48+-128.12
 53.47+-128.25 53.50+-128.37 53.48+-128.38 53.47+-128.38 53.43+-128.52
 53.47+-128.58 53.48+-128.60 53.50+-128.63 53.52+-128.68 53.55+-128.70
 53.57+-128.75 53.62+-128.82 53.65+-128.82 53.72+-128.77 53.77+-128.80
 53.80+-128.77 53.82+-128.72 53.82+-128.68 53.85+-128.68 53.87+-128.65
 53.83+-128.60 53.83+-128.47 53.85+-128.48 53.87+-128.62 53.88+-128.68
 54.03+-128.60 54.00+-128.68 53.93+-128.72 53.92+-128.75 53.92+-128.78
 53.88+-128.80 53.87+-128.83 53.83+-128.85 53.77+-128.93 53.85+-128.90
 53.82+-128.93 53.88+-128.95 53.90+-129.00 53.87+-128.97 53.78+-128.97
 53.77+-129.00 53.78+-129.03 53.82+-129.05 53.78+-129.07 53.77+-129.03
 53.75+-129.03 53.72+-129.12 53.67+-129.15 53.63+-129.23 53.53+-129.23
 53.52+-129.27 53.50+-129.23 53.43+-129.23 53.40+-129.27 53.38+-129.27
 53.40+-129.35 53.57+-129.60 53.68+-129.73 53.68+-129.70 53.70+-129.72
 53.72+-129.78 53.75+-129.82 53.75+-129.85 53.85+-129.98 53.88+-129.97
 53.87+-130.00 53.88+-130.05 53.95+-130.10 54.02+-130.08 54.07+-130.08
 54.15+-130.05 54.15+-129.95 54.03+-129.83 54.00+-129.75 53.95+-129.72
 54.00+-129.73 54.02+-129.78 54.05+-129.83 54.15+-129.92 54.18+-129.93
 54.22+-129.83 54.18+-129.63 54.18+-129.60 54.22+-129.55 54.23+-129.47
 54.23+-129.53 54.20+-129.62 54.22+-129.68 54.23+-129.87 54.18+-130.02
 54.18+-130.08 54.15+-130.12 54.20+-130.18 54.20+-130.27 54.23+-130.28
 54.27+-130.20 54.28+-130.23 54.33+-130.27 54.40+-130.25 54.35+-130.28
 54.33+-130.35 54.33+-130.47 54.37+-130.48 54.43+-130.47 54.45+-130.38
 54.50+-130.43 54.57+-130.43 54.57+-130.38 54.62+-130.43 54.63+-130.43
